City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,sao joao da barra,-21.6403,-41.0511,22.34,66,96,5.33,BR,1682057323
1,west island,-12.1568,96.8225,28.99,74,40,7.72,CC,1682057324
2,stanley,54.868,-1.6985,8.07,88,59,5.66,GB,1682057324
3,papatowai,-46.5619,169.4708,11.73,91,78,0.26,NZ,1682057325
4,hawaiian paradise park,19.5933,-154.9731,23.73,93,100,2.57,US,1682057325
5,mount isa,-20.7333,139.5,30.87,29,40,5.14,AU,1682057325
6,uturoa,-16.7333,-151.4333,28.5,78,100,8.16,PF,1682057326
7,bull savanna,17.8868,-77.5902,22.35,85,5,2.35,JM,1682057326
8,vila franca do campo,37.7167,-25.4333,13.23,79,68,4.88,PT,1682057327
9,pasuquin,18.3328,120.6177,31.14,63,12,4.75,PH,1682057327
10,puerto natales,-51.7236,-72.4875,4.51,92,88,3.49,CL,1682057327
11,toliara,-23.35,43.6667,26.55,72,51,2.65,MG,1682057328
12,utrik,11.2278,169.8474,26.63,74,69,8.24,MH,1682057328
13,albany,42.6001,-73.9662,8.23,59,97,1.0,US,1682057329
14,prince george,53.9166,-122.753,3.47,89,100,0.45,CA,1682057329
15,port-aux-francais,-49.35,70.2167,4.38,66,84,14.46,TF,1682057330
16,bubaque,11.2833,-15.8333,24.9,70,100,2.9,GW,1682057330
17,queenstown,-31.8976,26.8753,8.84,66,70,1.16,ZA,1682057331
18,punta arenas,-53.15,-70.9167,4.06,87,40,8.23,CL,1682057331
19,st. john's,47.5649,-52.7093,2.04,96,100,12.86,CA,1682057331
20,polyarnyy,69.1989,33.4478,1.39,85,100,7.08,RU,1682057332
21,midvagur,62.0511,-7.1939,4.46,75,2,0.51,FO,1682057332
22,papao,-17.75,-149.55,28.7,82,100,11.53,PF,1682057333
23,ushuaia,-54.8,-68.3,4.81,75,75,7.2,AR,1682057333
24,thompson,55.7435,-97.8558,-8.73,96,99,2.23,CA,1682057334
25,adamstown,-25.066,-130.1015,24.21,74,82,1.3,PN,1682057334
26,mount gambier,-37.8333,140.7667,18.44,64,61,3.13,AU,1682057335
27,antalaha,-14.9003,50.2788,27.71,70,97,2.03,MG,1682057335
28,hasaki,35.7333,140.8333,27.9,81,99,5.75,JP,1682057336
29,vorgashor,67.5833,63.95,-2.14,93,100,4.64,RU,1682057336
30,remire-montjoly,4.9167,-52.2667,26.02,89,20,2.57,GF,1682057337
31,bredasdorp,-34.5322,20.0403,12.19,70,83,2.12,ZA,1682057337
32,udachny,66.4167,112.4,-1.97,42,89,4.98,RU,1682057338
33,talnakh,69.4865,88.3972,-5.44,90,95,4.35,RU,1682057338
34,cabo san lucas,22.8909,-109.9124,23.62,61,95,3.54,MX,1682057338
35,labytnangi,66.6572,66.4183,-0.76,94,65,3.4,RU,1682057339
36,bayji,34.9311,43.487,22.54,41,75,6.49,IQ,1682057339
37,nadi,-17.8,177.4167,28.0,83,20,4.63,FJ,1682057340
38,enewetak,11.3474,162.3373,26.94,82,86,7.95,MH,1682057341
39,wailua homesteads,22.0669,-159.378,21.44,86,75,2.57,US,1682057341
40,ribeira grande,38.5167,-28.7,13.76,69,99,3.13,PT,1682057341
41,fortuna,40.5982,-124.1573,11.48,81,100,0.88,US,1682057342
42,fort mcmurray,56.7268,-111.381,-1.79,92,21,2.49,CA,1682057342
43,longyearbyen,78.2186,15.6401,-14.09,56,20,7.2,SJ,1682057343
44,kerikeri,-35.2268,173.9474,19.95,96,99,1.34,NZ,1682057189
45,ceeldheer,3.8488,47.1806,30.19,61,91,3.32,SO,1682057344
46,rockland,41.1668,-74.0496,11.0,74,71,1.16,US,1682057344
47,rio branco,-9.9747,-67.81,21.34,100,20,1.03,BR,1682057345
48,weno,7.4515,151.8468,30.97,70,40,2.57,FM,1682057345
49,ivins,37.1686,-113.6794,14.62,24,26,3.06,US,1682057346
50,isafjordur,66.0755,-23.124,2.34,95,100,5.92,IS,1682057346
51,olinala,17.8333,-98.85,21.05,64,26,1.48,MX,1682057346
52,port mathurin,-19.6833,63.4167,26.19,73,13,8.49,MU,1682057347
53,vilyuchinsk,52.9306,158.4028,2.15,98,100,9.06,RU,1682057347
54,waitangi,-43.9535,-176.5597,16.01,93,90,2.68,NZ,1682057348
55,ilulissat,69.2167,-51.1,-6.99,73,100,1.54,GL,1682057348
56,nishinoomote,30.7333,131.0,19.41,86,100,10.0,JP,1682057348
57,tsiombe,-25.3,45.4833,27.85,53,0,2.29,MG,1682057349
58,highfields,-27.4518,151.9463,17.98,73,72,5.97,AU,1682057349
59,qaqortoq,60.7167,-46.0333,0.43,77,58,0.99,GL,1682057350
60,bilibino,68.0546,166.4372,0.23,86,55,0.96,RU,1682057350
61,terekli-mekteb,44.1671,45.8698,16.15,63,74,9.36,RU,1682057351
62,blackmans bay,-43.0167,147.3167,21.07,81,99,2.66,AU,1682057351
63,vallegrande,-18.4897,-64.1069,8.3,84,76,0.86,BO,1682057352
64,tughyl,47.7252,84.2063,1.22,57,76,1.84,KZ,1682057352
65,laval,45.57,-73.692,4.6,62,97,4.47,CA,1682057353
66,uttar char fasson,22.2332,90.7132,30.77,69,14,6.25,BD,1682057353
67,carnarvon,-24.8667,113.6333,28.36,37,15,2.39,AU,1682057354
68,vilhena,-12.7406,-60.1458,17.08,97,62,1.48,BR,1682057354
69,dudinka,69.4058,86.1778,-5.21,91,92,6.6,RU,1682057355
70,akhty,41.4597,47.7312,20.71,36,26,2.25,RU,1682057355
71,port elizabeth,-33.918,25.5701,14.62,64,41,5.36,ZA,1682057355
72,severodvinsk,64.5635,39.8302,5.06,98,100,4.11,RU,1682057356
73,makokou,0.5738,12.8642,21.55,98,100,1.45,GA,1682057356
74,anadyr,64.75,177.4833,-5.72,79,0,7.0,RU,1682057357
75,chonchi,-42.6128,-73.8092,10.07,89,100,0.91,CL,1682057357
76,nova sintra,14.8667,-24.7167,19.4,80,91,9.01,CV,1682057358
77,grytviken,-54.2811,-36.5092,1.55,85,89,5.25,GS,1682057358
78,avarua,-21.2078,-159.775,25.03,73,20,2.06,CK,1682057358
79,ta`u,-14.2336,-169.5144,28.28,78,85,9.52,AS,1682057359
80,nuuk,64.1835,-51.7216,-1.66,100,100,1.54,GL,1682057359
81,mugia,43.1041,-9.2179,12.73,80,100,4.02,ES,1682057359
82,margate,51.3813,1.3862,7.61,84,60,5.41,GB,1682057360
83,hotan,37.0997,79.9269,12.89,38,96,1.57,CN,1682057361
84,gorom-gorom,14.4439,-0.2361,30.58,13,100,3.78,BF,1682057361
85,tazovsky,67.4667,78.7,-3.43,90,100,5.68,RU,1682057362
86,laguna,38.421,-121.4238,16.08,63,0,2.06,US,1682057362
87,fale old settlement,-9.3852,-171.2468,28.8,73,85,3.99,TK,1682057363
88,birjand,32.8663,59.2211,21.72,13,0,3.15,IR,1682057363
89,kuqa,41.7278,82.9364,15.85,23,91,4.63,CN,1682057363
90,beni saf,35.301,-1.3823,10.16,59,0,1.52,DZ,1682057364
91,whitehorse,60.7161,-135.0538,2.43,75,75,2.06,CA,1682057364
92,kodiak,57.79,-152.4072,4.73,60,0,0.0,US,1682057365
93,altai,46.3722,96.2583,-0.59,20,4,4.26,MN,1682057365
94,tiksi,71.6872,128.8694,-11.65,90,100,6.59,RU,1682057365
95,ketchikan,55.3422,-131.6461,6.99,81,0,0.0,US,1682057366
96,petnjica,42.9092,19.9638,8.27,79,10,0.75,ME,1682057366
97,aasiaat,68.7098,-52.8699,-12.5,94,99,2.09,GL,1682057367
98,gleisdorf,47.1061,15.7127,11.59,87,100,0.87,AT,1682057367
99,ixtlahuacan del rio,20.8667,-103.25,19.92,35,21,1.52,MX,1682057367
100,geraldton,-28.7667,114.6,29.23,24,50,6.69,AU,1682057368
101,saipan,15.1355,145.701,30.39,100,20,8.75,MP,1682057280
102,okhotsk,59.3833,143.3,2.07,83,100,3.88,RU,1682057369
103,port alfred,-33.5906,26.891,15.1,61,21,2.68,ZA,1682057369
104,tharangambadi,11.0319,79.8528,34.8,51,34,6.34,IN,1682057370
105,tual,-5.6667,132.75,28.37,74,48,4.37,ID,1682057370
106,akjoujt,19.6969,-14.4164,21.6,46,99,7.04,MR,1682057371
107,kargasok,59.0556,80.8572,3.41,86,100,2.5,RU,1682057371
108,margaret river,-33.95,115.0667,21.21,46,1,2.81,AU,1682057372
109,piacabucu,-10.4056,-36.4344,24.73,83,11,3.22,BR,1682057372
110,betio village,1.358,172.9211,30.02,77,78,4.75,KI,1682057373
111,laojunmiao,39.8333,97.7333,2.6,51,100,4.97,CN,1682057373
112,ghanzi,-21.5667,21.7833,20.36,31,85,2.29,BW,1682057374
113,harper,4.375,-7.7169,26.46,83,100,1.75,LR,1682057374
114,reggane,26.7158,0.1714,22.97,25,0,3.91,DZ,1682057375
115,santa cruz de bezana,43.4437,-3.9032,12.59,93,75,1.54,ES,1682057375
116,new norfolk,-42.7826,147.0587,21.72,87,100,2.14,AU,1682057376
117,bethel,41.3712,-73.414,10.78,68,20,0.45,US,1682057376
118,edinburgh of the seven seas,-37.0676,-12.3116,19.14,97,98,5.12,SH,1682057376
119,nar'yan-mar,67.6713,53.087,-1.52,93,96,4.15,RU,1682057377
120,upington,-28.4478,21.2561,9.21,71,0,2.06,ZA,1682057377
121,cidreira,-30.1811,-50.2056,15.83,76,61,1.61,BR,1682057378
122,sandakan,5.8402,118.1179,30.58,62,75,3.45,MY,1682057211
123,alice springs,-23.7,133.8833,23.75,31,82,7.2,AU,1682057361
124,east london,-33.0153,27.9116,16.53,55,60,7.92,ZA,1682057379
125,klyuchi,52.2667,79.1667,3.41,42,8,1.52,RU,1682057379
126,invercargill,-46.4,168.35,11.68,82,50,0.89,NZ,1682057379
127,maragogi,-9.0122,-35.2225,25.7,78,34,2.77,BR,1682057380
128,dunedin,-45.8742,170.5036,11.56,10,86,1.34,NZ,1682057380
129,padang,-0.9492,100.3543,31.03,75,65,2.69,ID,1682057216
130,nayagarh,20.1333,85.1,38.63,17,68,6.07,IN,1682057381
131,chibougamau,49.9168,-74.3659,-5.18,95,100,0.62,CA,1682057382
132,lihue,21.9789,-159.3672,21.77,86,75,2.57,US,1682057383
133,kristiansund,63.1115,7.732,6.03,93,20,2.06,NO,1682057383
134,novovarshavka,54.1721,74.6946,6.58,23,79,5.18,RU,1682057383
135,tumayr,25.7039,45.868,27.7,19,0,2.98,SA,1682057384
136,cova figueira,14.8905,-24.2934,20.27,79,89,6.84,CV,1682057384
137,nemuro,43.3236,145.575,8.29,53,60,7.91,JP,1682057137
138,nantucket,41.2835,-70.0995,8.33,82,75,4.63,US,1682057385
139,bikenibeu village,1.3673,173.1241,29.98,74,20,2.57,KI,1682057386
140,wanning,18.8003,110.3967,31.18,70,22,5.84,CN,1682057386
141,metahara,8.9,39.9167,27.46,50,58,0.51,ET,1682057387
142,iskateley,67.6803,53.1512,-1.58,93,96,4.14,RU,1682057387
143,jamestown,42.097,-79.2353,17.8,64,0,2.57,US,1682057388
144,galle,6.0367,80.217,30.36,66,15,4.1,LK,1682057388
145,hithadhoo,-0.6,73.0833,29.23,71,97,3.48,MV,1682057389
146,paradip garh,20.3167,86.6167,37.17,31,66,4.81,IN,1682057389
147,lodja,-3.4833,23.4333,21.73,98,100,0.76,CD,1682057390
148,lompoc,34.6391,-120.4579,15.47,77,0,5.14,US,1682057390
149,dodge city,37.7528,-100.0171,8.85,31,20,2.06,US,1682057390
150,susuman,62.7833,148.1667,-2.18,79,100,4.07,RU,1682057391
151,kirensk,57.7853,108.1119,-0.22,54,99,3.84,RU,1682057391
152,puerto aysen,-45.4,-72.7,10.78,98,93,2.73,CL,1682057391
153,canicattini bagni,37.0329,15.0634,14.97,88,100,5.55,IT,1682057392
154,saint-francois,46.4154,3.9054,2.6,93,100,1.03,FR,1682057392
155,den burg,53.0542,4.7972,9.99,83,100,6.69,NL,1682057393
156,idri,27.5,13.2667,23.41,10,68,7.33,LY,1682057393
157,vyaz'ma,55.2104,34.2951,8.43,59,3,4.41,RU,1682057393
158,yellowknife,62.456,-114.3525,-1.91,74,17,1.34,CA,1682057394
159,mitu,1.1983,-70.1733,22.6,99,100,2.37,CO,1682057394
160,valparaiso,-33.0393,-71.6273,16.67,62,100,2.06,CL,1682057395
161,kenai,60.5544,-151.2583,5.05,56,0,2.57,US,1682057395
162,pisco,-13.7,-76.2167,22.03,83,0,3.6,PE,1682057396
163,punta del este,-34.9667,-54.95,12.2,88,6,1.79,UY,1682057396
164,lebu,-37.6167,-73.65,13.25,95,100,1.68,CL,1682057397
165,smithers,54.7804,-127.1743,6.18,65,100,1.03,CA,1682057397
166,solnechnyy,50.7214,136.6319,0.25,92,100,5.82,RU,1682057397
167,greymouth,-42.4667,171.2,15.57,97,100,1.85,NZ,1682057398
168,santa vitoria,-18.8386,-50.1214,15.31,80,16,2.29,BR,1682057398
169,hamilton,39.1834,-84.5333,19.91,51,75,4.12,US,1682057399
170,quelimane,-17.8786,36.8883,23.97,94,20,0.0,MZ,1682057399
171,severnoye,56.3491,78.3619,6.38,38,41,5.17,RU,1682057399
172,tarko-sale,64.9225,77.785,0.02,100,100,4.76,RU,1682057400
173,collie,-33.3667,116.15,25.97,22,36,2.87,AU,1682057400
174,coquimbo,-29.9533,-71.3436,15.85,82,75,2.06,CL,1682057401
175,clevelandia,-26.3958,-52.4708,6.53,82,0,2.05,BR,1682057401
176,san francisco de la paz,14.9,-86.2,19.93,80,100,1.19,HN,1682057402
177,sydney,-33.8679,151.2073,22.16,68,75,6.69,AU,1682057396
178,ploneour-lanvern,47.9,-4.2833,7.16,87,0,2.57,FR,1682057403
179,floro,61.5996,5.0328,10.54,76,0,2.06,NO,1682057403
180,puerto ayora,-0.7393,-90.3518,24.75,100,82,3.08,EC,1682057404
181,westport,41.1415,-73.3579,11.16,76,75,0.89,US,1682057404
182,nsanje,-16.92,35.262,24.14,79,0,0.85,MW,1682057404
183,cockburn town,21.4612,-71.1419,25.28,76,81,7.83,TC,1682057405
184,guarapari,-20.6667,-40.4975,23.27,75,93,5.76,BR,1682057405
185,bukittinggi,-0.3091,100.3706,24.98,80,97,0.45,ID,1682057406
186,kudahuvadhoo,2.6708,72.8944,28.76,69,70,2.03,MV,1682057406
187,luderitz,-26.6481,15.1594,13.47,68,0,6.5,NA,1682057407
188,kill devil hills,36.0307,-75.676,19.43,68,0,3.09,US,1682057408
189,iqaluit,63.7506,-68.5145,-4.61,92,100,0.89,CA,1682057408
190,sola,-13.8833,167.55,27.75,74,97,2.37,VU,1682057409
191,kismayo,-0.3582,42.5454,29.69,69,88,2.69,SO,1682057409
192,tangalle,6.024,80.7911,31.96,60,14,5.78,LK,1682057410
193,batticaloa,7.7102,81.6924,30.57,65,36,2.26,LK,1682057410
194,puerto baquerizo moreno,-0.9,-89.6,26.3,80,70,4.32,EC,1682057411
195,longjing,42.7714,129.4233,10.68,16,19,9.48,CN,1682057411
196,nogliki,51.8333,143.1667,0.19,91,100,11.21,RU,1682057412
197,codrington,-38.2667,141.9667,17.8,74,72,6.02,AU,1682057412
198,kavaratti,10.5669,72.642,29.06,67,97,1.96,IN,1682057413
199,nynashamn,58.9034,17.9479,7.48,71,29,2.69,SE,1682057413
200,agapovka,53.2973,59.1348,14.56,44,99,3.74,RU,1682057414
201,ulladulla,-35.35,150.4667,20.98,59,0,1.87,AU,1682057415
202,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,80,75,8.0,RU,1682057415
203,khandyga,62.6667,135.6,2.21,79,36,1.15,RU,1682057416
204,yelizovo,53.1873,158.3805,2.08,80,75,8.05,RU,1682057416
205,taitung city,22.7583,121.1444,24.15,88,100,2.57,TW,1682057417
206,sao tome,0.3365,6.7273,26.99,82,100,2.11,ST,1682057417
207,kiunga,-6.1219,141.2906,28.55,88,50,1.26,PG,1682057418
208,yeppoon,-23.1333,150.7333,29.88,65,67,8.52,AU,1682057418
209,noratus,40.3755,45.1772,11.97,57,19,4.59,AM,1682057418
210,san antonio de pale,-1.4014,5.6325,27.84,79,97,4.86,GQ,1682057419
211,badger,64.8,-147.5333,3.93,65,20,0.0,US,1682057420
212,beyneu,45.3167,55.2,19.63,14,51,11.73,KZ,1682057420
213,chenaran,36.6455,59.1212,19.77,16,1,0.63,IR,1682057421
214,da lat,11.9465,108.4419,25.55,58,84,1.5,VN,1682057421
215,lerwick,60.1545,-1.1494,5.0,88,4,1.47,GB,1682057423
216,ribeira brava,32.65,-17.0667,19.45,88,82,4.88,PT,1682057424
217,nasirabad,26.3,74.7333,33.6,7,0,2.9,IN,1682057425
218,suva,-18.1416,178.4415,25.71,89,75,2.57,FJ,1682057425
219,amahai,-3.3333,128.9167,29.28,73,61,3.34,ID,1682057425
220,changji,44.0167,87.3167,13.44,26,0,1.0,CN,1682057426
221,velasco ibarra,-1.05,-79.6167,23.44,94,100,0.62,EC,1682057426
222,al muwayh,22.4333,41.7583,25.14,42,11,2.89,SA,1682057427
223,nyurba,63.2842,118.3319,-0.4,81,99,4.73,RU,1682057427
224,kapuskasing,49.4169,-82.4331,-0.99,95,100,4.7,CA,1682057428
225,guerrero negro,27.9769,-114.0611,14.8,84,0,3.77,MX,1682057428
226,olonkinbyen,70.9221,-8.7187,-3.49,82,100,8.66,SJ,1682057428
227,afif,23.9065,42.9172,25.36,31,1,3.44,SA,1682057429
228,hermanus,-34.4187,19.2345,13.61,63,95,1.51,ZA,1682057430
229,iwye,53.9299,25.7727,9.75,60,10,4.48,BY,1682057430
230,thinadhoo,0.5333,72.9333,28.95,69,83,2.48,MV,1682057431
231,kapa'a,22.0752,-159.319,22.18,86,75,2.57,US,1682057431
232,kiamba,5.9894,124.6242,29.71,75,73,2.09,PH,1682057432
233,labrador city,52.9463,-66.9114,-2.61,94,100,1.39,CA,1682057432
234,dul'durga,50.6761,113.5931,2.3,14,84,3.92,RU,1682057433
235,urzhar,47.093,81.6294,10.7,38,41,3.94,KZ,1682057433
236,atafu village,-8.5421,-172.5159,28.76,72,93,2.79,TK,1682057434
237,lilongwe,-13.9669,33.7873,19.72,83,3,1.85,MW,1682057434
238,namtsy,62.7161,129.6658,-0.77,79,97,2.72,RU,1682057434
239,firuzabad,28.8438,52.5707,22.41,26,1,0.86,IR,1682057435
240,igarka,67.4667,86.5833,-2.3,86,98,6.83,RU,1682057435
241,bel ombre,-4.6167,55.4167,29.29,67,99,2.58,SC,1682057436
242,georgetown,5.4112,100.3354,32.96,66,20,3.6,MY,1682057436
243,ada,43.4166,-116.1262,7.34,48,100,4.12,US,1682057437
244,khash,28.2211,61.2158,23.88,9,12,1.51,IR,1682057438
245,loreto,22.2667,-101.9667,20.58,26,59,2.9,MX,1682057438
246,mansa,29.9833,75.3833,34.14,13,0,2.03,IN,1682057439
247,cresskill,40.9415,-73.9593,11.66,73,0,0.0,US,1682057439
248,vila velha,-20.3297,-40.2925,23.97,80,100,5.66,BR,1682057440
249,constantia,44.1833,28.65,9.38,87,100,7.19,RO,1682057440
250,ponta delgada,37.7333,-25.6667,13.4,76,40,9.77,PT,1682057440
251,kingston,17.997,-76.7936,24.58,84,16,1.25,JM,1682057441
252,peace river,56.2501,-117.286,4.81,59,100,2.79,CA,1682057441
253,north bend,43.4065,-124.2243,10.95,88,100,8.23,US,1682057442
254,la passe,45.5549,-0.8967,6.68,82,95,4.63,FR,1682057442
255,robertsport,6.7533,-11.3686,25.7,85,98,5.13,LR,1682057443
256,villa huidobro,-34.8383,-64.5869,15.64,50,87,5.42,AR,1682057443
257,princeville,45.7668,-61.2985,3.11,93,100,8.75,CA,1682057444
258,ancud,-41.8697,-73.8203,11.41,89,100,2.01,CL,1682057444
259,san juan de miraflores,-12.1629,-76.9635,22.32,82,100,3.92,PE,1682057445
260,kish,26.5578,54.0194,27.15,57,2,5.14,IR,1682057446
261,arraial do cabo,-22.9661,-42.0278,22.82,60,81,7.17,BR,1682057446
262,murghob,38.1702,73.9667,-2.58,52,97,2.38,TJ,1682057447
263,camocim,-2.9022,-40.8411,24.38,91,91,2.67,BR,1682057447
264,fauske,67.2588,15.3918,6.08,99,100,2.31,NO,1682057448
265,yanchep,-31.55,115.6833,28.07,30,77,2.68,AU,1682057448
266,shush,32.1942,48.2436,30.36,15,12,1.18,IR,1682057449
267,impfondo,1.6381,18.0667,21.62,97,100,3.6,CG,1682057450
268,mirnyy,62.5353,113.9611,-0.98,46,96,4.02,RU,1682057450
269,madras,13.0878,80.2785,35.99,73,20,6.69,IN,1682057219
270,tallulah,32.4085,-91.1868,21.0,73,0,3.6,US,1682057451
271,puerto san jose,13.9256,-90.8244,27.93,71,100,3.28,GT,1682057452
272,winnemucca,40.973,-117.7357,9.03,37,100,3.6,US,1682057452
273,kyabe,9.4515,18.9449,30.16,46,63,4.23,TD,1682057452
274,nanlong,31.3533,106.0631,14.55,94,100,5.88,CN,1682057453
275,pitanga,-24.7572,-51.7614,6.81,86,0,1.48,BR,1682057453
276,la gi,10.6667,107.7833,31.5,67,95,5.57,VN,1682057454
277,itaguacu,-19.8019,-40.8556,20.54,87,95,1.98,BR,1682057454
278,zeya,53.75,127.2667,4.2,40,100,5.46,RU,1682057455
